########################
### Resized Weapons
########################

### power requirement
@power_S5 = -35
@power_M5 = -85
@power_L5 = -210
 
@power_S6 = -45
@power_M6 = -115
@power_L6 = -280

@power_S7 = -50
@power_M7 = -125
@power_L7 = -315

@power_S8 = -55
@power_M8 = -135
@power_L8 = -340

@power_S9 = -60
@power_M9 = -145
@power_L9 = -375

### mineral cost
@cost_S5 = 15
@cost_M5 = 30
@cost_L5 = 45
           
@cost_S6 = 20
@cost_M6 = 40
@cost_L6 = 80

@cost_S7 = 25
@cost_M7 = 50
@cost_L7 = 100

@cost_S8 = 30
@cost_M8 = 60
@cost_L8 = 120

@cost_S9 = 35
@cost_M9 = 70
@cost_L9 = 140

### strength and regen
@shield_S4 = 110
@shield_M4 = 275
@shield_L4 = 685

@regen_S3 = 0.85
@regen_M3 = 2.15
@regen_L3 = 5.25

@regen_S4 = 1.10
@regen_M4 = 2.75
@regen_L4 = 6.85

@shield_S5 = 140
@shield_M5 = 350
@shield_L5 = 875

@regen_S5 = 1.40
@regen_M5 = 3.50
@regen_L5 = 8.75

@shield_S6 = 180
@shield_M6 = 450
@shield_L6 = 1150

@regen_S6 = 1.80
@regen_M6 = 4.50
@regen_L6 = 11.50

@shield_S7 = 230
@shield_M7 = 575
@shield_L7 = 1400

@regen_S7 = 2.30
@regen_M7 = 5.75
@regen_L7 = 14.00

@shield_S8 = 280
@shield_M8 = 700
@shield_L8 = 1700

@regen_S8 = 2.80
@regen_M8 = 7.00
@regen_L8 = 17.00

@shield_S9 = 350
@shield_M9 = 850
@shield_L9 = 2000

@regen_S9 = 3.50
@regen_M9 = 8.50
@regen_L9 = 20.00


# Psi Missile System
weapon_component_template = {
	key = "PSI_MISSILE_SYSTEM"
	size = torpedo
	entity = "turret_missile_medium_entity"
	
	icon = "GFX_ship_part_psi_missile_system"
	icon_frame = 1
	static_rotation = no
	type = missile
	
	damage = { min = 60 max = 80 }
	windup = { min = 1 max = 15 }
	total_fire_time = 25
	range = 150.0
	accuracy = 1
	hull_damage = 1.0
	shield_damage = 1.0
	shield_penetration = 1.0
	armor_damage = 1.0
	armor_penetration = 0
	tracking = 0.55
	power = -51
	cost = 102
	missile_speed = 20
	missile_health = 110
	missile_evasion = 0.30
	missile_armor = 0
	missile_shield = 0
	missile_retarget_range = 150
	
	prerequisites = { "tech_psi_missile_system" }
	component_set = "PSI_MISSILE_SYSTEM"
	projectile_gfx = "psi_missiles"
	tags = { weapon_type_explosive }
	ai_tags = { weapon_role_artillery }
	ai_tag_weight = 0
}

# Shadow Bomber
strike_craft_component_template = {
	key = "SHADOW_STRIKE_CRAFT"
	size = LARGE
	entity = "bomber_entity"
	power = -85
	cost = 105
		
	count = 8
	regeneration_per_day = 0.15
	launch_time = 1.5
	
	damage = { min = 20 max = 45 }
	cooldown = 6
	range = 15
	accuracy = 1.0
	tracking = 0.70
	
	health = 135
	armor = 35
	shield = 35
	evasion = 0.65
	
	speed = 450
	rotation_speed = 0.1
	acceleration = 0.6

	hull_damage = 1.15
	shield_penetration = 1
	armor_damage = 1.50
	
	ship_behavior = "bombers_behavior"
	
	weapon_type = instant
	projectile_gfx = "nhsc_bomber_5_weapon"
	
	icon = "GFX_ship_part_shadow_strike_bomber"
	icon_frame = 1
	component_set = "SHADOW_STRIKE_CRAFT"
	prerequisites = { "tech_shadow_strike_craft" }
	tags = { weapon_type_strike_craft }
}

# Shadow Fighter
strike_craft_component_template = {
	key = "SHADOW_STRIKE_FIGHTER"
	size = LARGE
	entity = "fighter_entity"
	power = -85
	cost = 105
		
	count = 8
	regeneration_per_day = 0.15
	launch_time = 1.5
	
	damage = { min = 6 max = 16 }
	cooldown = 2.0
	range = 10
	accuracy = 1.0
	tracking = 0.70
	
	health = 100
	armor = 35
	shield = 55
	evasion = 0.9
	
	speed = 485
	rotation_speed = 0.15
	acceleration = 0.65
	
	hull_damage = 1.15
	shield_penetration = 1
	
	ship_behavior = "bombers_behavior"
	
	weapon_type = point_defence
	projectile_gfx = "nhsc_fighter_5_weapon"
	
	icon = "GFX_ship_part_shadow_strike_fighter"
	icon_frame = 1
	component_set = "SHADOW_STRIKE_FIGHTER"
	prerequisites = { "tech_shadow_strike_craft" }
	tags = { weapon_type_strike_craft }
}

#Hellfire Autocannon

weapon_component_template = {
	key = "HELLFIRE_AUTOCANNONS"
	size = large
	entity = "large_kinetic_gun_entity"
	type = instant
	
	icon = "GFX_ship_part_hellfire_autocannons"
	icon_frame = 1
	
	damage = { min = 177 max = 534 }
	windup = { min = 5 max = 10 }
	total_fire_time = 10
	range = 90.0
	accuracy = 0.8
	hull_damage = 1.25
	shield_damage = 2
	shield_penetration = 0
	armor_penetration = 0
	armor_damage = 0.25
	tracking = 0.05
	power = -120
	cost = 120
	
	prerequisites = { "tech_hellfire_autocannons" }
	component_set = "HELLFIRE_AUTOCANNONS"
	projectile_gfx = "hellfire_autocannons"
	tags = { weapon_type_kinetic }
	ai_tags = { weapon_role_anti_shield }
	ai_tag_weight = 0
}

# Terror Cannon

weapon_component_template = {
	type = instant
	
	key = "TERROR_CANNON"
	size = large
	entity = "large_kinetic_gun_entity"
	
	icon = "GFX_ship_part_terror_cannon"
	icon_frame = 1
	
	damage = { min = 280 max = 560 }
	windup = { min = 1 max = 18 }
	total_fire_time = 28
	range = 100.0
	accuracy = 0.75
